,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
61,0.0,1.0,1.0,0.1,1.0,0.01,0.009995022511333594,0.011622923389867298,0.012679017747547108,0.012426697508770757,0.013367604604839335,0.014786386722113215,0.01242152133443708,0.012851594979022817,0.013556694821726646,0.012046232433423551,0.013379159515662747,0.013022745246304635,0.01236115377044887,0.012778444404462469,0.012421011133261642,0.012763780110455245,0.012815057931731466,0.013722820784041256,0.011959651141766697,0.010734829394679846,0.013184190988443817
62,0.0,0.0,1.0,0.1,1.0,0.1,0.010129870346677446,0.012283423686811026,0.01206911828587834,0.013558354364063002,0.013053296806930277,0.011777906669896672,0.011442317763822521,0.012045236027760683,0.011732071619820669,0.01148996963773509,0.011939022892427724,0.012610169880163611,0.011755573970270876,0.012142961629079504,0.013009556342298003,0.01273771086145916,0.012659251380534678,0.013418692539199906,0.012979415006184568,0.013767925367329827,0.01142437564406098
63,0.0,1.0,1.0,0.1,1.0,0.1,0.010141220560149407,0.013598441672440228,0.011656197180142536,0.011769790555840915,0.01195880558023211,0.01287206389913136,0.012209988256379162,0.012426281005221418,0.013157544973728756,0.012365365069795249,0.013097495755146673,0.012876472876205448,0.012367937151413964,0.012494136325367612,0.011103164614550205,0.011658983535897468,0.011986398291610089,0.011295944159633657,0.011414225129397946,0.013318146471448307,0.012017719037385906
64,0.0,0.0,1.0,0.1,1.0,0.25,0.008693508561090846,0.012122099595199384,0.010814340660437693,0.010785227941293286,0.012177914754743726,0.01255324026575081,0.01153336519318024,0.012825474398601489,0.011033238986822538,0.011992768006492002,0.011996531898602834,0.011393468688021963,0.01144348726899427,0.011289384721032816,0.011405449408522488,0.011714293903028838,0.011739556890758592,0.012699681709188471,0.012039926041282546,0.012058785775078946,0.01104083462605965
65,0.0,1.0,1.0,0.1,1.0,0.25,0.008705354893802033,0.011718808454558905,0.011921947895065654,0.011145479765353036,0.013180121029294799,0.011911029966838352,0.011820085465974357,0.010641048846004381,0.01167791245285159,0.011586647369080282,0.010570489667337828,0.011710708585467857,0.012376545976645854,0.012915558099861304,0.012792954879728709,0.011620578212264827,0.011571152711851811,0.01127156506332422,0.011441474388704452,0.011162976472248067,0.012045352374395697
66,0.0,0.0,1.0,0.1,1.0,0.5,0.008048134576271314,0.011961083159366313,0.01083638900292907,0.010399970285345464,0.011098176531796202,0.011502806700733977,0.012399641752146315,0.011584554966270743,0.010655824987890796,0.0124097776154849,0.012433550907727091,0.011879969844794622,0.012020036107947215,0.011462294475680503,0.010661272349737095,0.012138071556533717,0.011630227390498626,0.011909878269891783,0.012056511658815038,0.01231136297484017,0.011814917964503967
67,0.0,1.0,1.0,0.1,1.0,0.5,0.008049730326797977,0.011068747052054625,0.011697176281324547,0.010861348201292089,0.011992088232901984,0.012126746122110111,0.011395076531064422,0.011166870586955412,0.011425604594180851,0.011548556075228495,0.01108931852501651,0.012195328079679053,0.011592030602481313,0.01109686452656874,0.011236119876220658,0.01164918846445471,0.011191852219422396,0.011133995971028097,0.011673740362448462,0.01135367217691623,0.011411966439590783
68,0.0,0.0,1.0,0.1,1.0,0.75,0.009129263374691684,0.011284556204297915,0.010981558371192992,0.013607293601181578,0.011133155622174276,0.011601331177304375,0.011098026489247473,0.011926475795008266,0.012426015071536917,0.01122480565913645,0.010791927014812578,0.011993377146638446,0.01150665008470893,0.011358473153779256,0.011812785187167106,0.009987288134710861,0.011238870004781977,0.011303700288516974,0.010365937245137149,0.010181067852332039,0.01165757751099927
69,0.0,1.0,1.0,0.1,1.0,0.75,0.00913600401106271,0.010553550123442801,0.011897047313413445,0.01058670253039528,0.01087788214028217,0.011185192556328591,0.011947972256450237,0.012408567456082705,0.011688878026248161,0.011910051922971078,0.011004253423897376,0.01227878185045336,0.01189241376065936,0.01134214908911733,0.012742834229684821,0.011401562697968737,0.013402859213669217,0.010558978882142935,0.011281564317183558,0.011495381305250203,0.011560140147670121
70,0.0,0.0,1.0,0.1,1.0,1.0,0.008022370240165716,0.010680368170670883,0.011800689558730735,0.011659897521996405,0.012141581313921639,0.011288474601656554,0.01101430886754407,0.011376179897301783,0.011607506652659775,0.011499406798727511,0.01216007271459417,0.011537402740139962,0.011077095069971187,0.011732962802667805,0.011087606965679848,0.012330917822680528,0.010870456858557708,0.011824063682831043,0.010929987268987853,0.01119626266285752,0.010728386384180248
71,0.0,1.0,1.0,0.1,1.0,1.0,0.00802828332610371,0.01126165605372316,0.011672662064405604,0.01147684411412244,0.011969951439456023,0.010907433293792393,0.011317305408428988,0.011516705393228228,0.011533357356755092,0.011250803167732295,0.01169404415008486,0.01174667308733819,0.010332108735725393,0.01136904192933479,0.010345472469440023,0.011096117172946205,0.01211115103497506,0.012355054510500417,0.011490186372803983,0.010954762536187766,0.010333369408497333
72,0.0,0.0,1.0,0.1,5.0,0.01,0.04294945314127878,0.04217758043512766,0.04198094532508764,0.0430239279996613,0.04013600319365945,0.04222742767763714,0.04366103843188055,0.04513372575876688,0.04274872508685904,0.04356550247113942,0.04363472231496861,0.045806669650828184,0.04213040045367689,0.04350405783287782,0.045250488515291724,0.04275321542023575,0.045349491631900614,0.04213732546928218,0.044942187281091,0.04389932384493675,0.04227810508109528
73,0.0,1.0,1.0,0.1,5.0,0.01,0.042998577619916406,0.04369241033783001,0.041606458859051836,0.043988771329752464,0.04447798643190229,0.04256306872792394,0.042080895676106324,0.0451901977698332,0.044901929062949306,0.04146427257888969,0.043615235794679054,0.04423417721622249,0.04373659267423604,0.043505222803431456,0.043232774790826885,0.04211027754065875,0.042168618342090715,0.04296182789686081,0.04246130848856528,0.04337534058296122,0.043501050422799906
74,0.0,0.0,1.0,0.1,5.0,0.1,0.03162571516751033,0.032438606975430946,0.03376616384442122,0.03165589173829912,0.02956897583190432,0.03380392007838292,0.031044021653658764,0.03207912555789133,0.03278108565146352,0.03244618792765138,0.03158029369470261,0.03335700095272115,0.03126481943447282,0.03493152722667421,0.031429782580156884,0.02971655659257151,0.031408419970138,0.03141806912191547,0.0330749713323441,0.032980759398073864,0.03163624852660204
75,0.0,1.0,1.0,0.1,5.0,0.1,0.03164335169696908,0.03241254533303064,0.03112392615583659,0.03123611578420256,0.03151405767126977,0.03463054337903384,0.031249010651050183,0.029806548979604316,0.028590586409926642,0.028939360831331654,0.02885956718986532,0.03224141160621704,0.030947389876337935,0.03075878985550483,0.032910105595118734,0.03325985678257469,0.031525693488318,0.03349221849462363,0.030126814698807253,0.030885849502118076,0.03368922523787274
76,0.0,0.0,1.0,0.1,5.0,0.25,0.01721900170079253,0.01972708788019064,0.020869043466491398,0.020577760433707105,0.02019274588084323,0.02083894994830902,0.020137151242928603,0.021242031504704637,0.0213435227367421,0.02219967620168463,0.019749659524727525,0.020568371546128457,0.02092800255414038,0.01863053481627061,0.020339003877421817,0.02212515613562163,0.019597112604572687,0.021633405842957004,0.02063484548329169,0.019338871953709407,0.02063035211402751
77,0.0,1.0,1.0,0.1,5.0,0.25,0.017230175427781012,0.019779512312580242,0.019647715323600535,0.018766782620569387,0.023014435096687564,0.020966437959210292,0.020634541000066894,0.021378319189440192,0.020570515843469476,0.02138007339220735,0.02146210514377136,0.019582185153076075,0.021329648916287813,0.021220253168305413,0.0204843515126677,0.02188080721273642,0.020661431325084693,0.020240409444938438,0.020666085032660184,0.020284095236885725,0.01971741938599136
78,0.0,0.0,1.0,0.1,5.0,0.5,0.011515932665125796,0.014303746221248326,0.013856795098662104,0.011668167962997114,0.015600462641353396,0.013018599925649556,0.012876734929926567,0.013698115626064168,0.01237551006424397,0.012407509165516322,0.013144905803361062,0.012709725925588163,0.01347872798511229,0.012737259554741018,0.012886202788297756,0.01397746440581071,0.014925811424824485,0.014303149054719756,0.013195923704147168,0.013082490417293025,0.013817056700707852
79,0.0,1.0,1.0,0.1,5.0,0.5,0.011516987641840223,0.01504589123899197,0.013902816276543708,0.013474869713860485,0.013431006081017252,0.012498332901783534,0.014793912724646576,0.013420376757993636,0.012636243243748945,0.013028341353002761,0.014976675241390217,0.013082861787226221,0.013379485683153036,0.013233082443372735,0.015437795176190502,0.013750530254840743,0.012933636147653072,0.014725906791025579,0.01356592152090135,0.014075957269522373,0.012969828819605652
80,0.0,0.0,1.0,0.1,5.0,0.75,0.009814043196134497,0.01177575001647733,0.012226950578910965,0.012219068372452378,0.011813098631816546,0.011774609426456048,0.012742835715726689,0.012792911689478947,0.010422599683295059,0.012348335821076015,0.01196251704439974,0.012229086986480092,0.013282196205886271,0.012165803081081662,0.011709682819541462,0.01204636448733308,0.01169551387392708,0.011317005637353363,0.01161756460550183,0.012250929111473739,0.01079137732269236
81,0.0,1.0,1.0,0.1,5.0,0.75,0.009818944626360742,0.012718318780396093,0.012056339418994986,0.012751901171961419,0.01191067328833089,0.012115489784472746,0.012268733983975025,0.011803722566140325,0.011700905140970693,0.012456047524671299,0.011590840548975988,0.010618778147733357,0.012270824001026309,0.011542777629445356,0.012424672722657935,0.01174397786870632,0.013555613625464872,0.012018887596904802,0.013077576783095811,0.011994271765225054,0.011471087096863553
82,0.0,0.0,1.0,0.1,5.0,1.0,0.008766216808961167,0.010513403256318478,0.01253868316481378,0.012779248078659372,0.012756714602299048,0.010439427272923376,0.011978340937051482,0.010205196353545467,0.011890855736326714,0.010681402745276545,0.012171576608295995,0.01139099555165026,0.011378943438339957,0.010143150140129257,0.010679983577980324,0.010947319118725709,0.01081786592547855,0.013297807911589262,0.011283185932053571,0.011707441792974333,0.011055112746954041
83,0.0,1.0,1.0,0.1,5.0,1.0,0.008768537641321992,0.01048757149758325,0.011950384223127948,0.012410982749395973,0.01163686527077908,0.011217270424334687,0.011888088346473083,0.011949389373567768,0.010774584514043369,0.011321905974845904,0.011207251187842153,0.01055234220005366,0.011224471935368333,0.012152611774575859,0.011877970667020758,0.011015912687787574,0.011069551285478195,0.011457136351336364,0.011214597729199584,0.01183052471064812,0.010750584935160006
84,0.0,0.0,1.0,0.1,10.0,0.01,0.1387752054823873,0.13513357313425425,0.14293372766597984,0.14087366340118024,0.14237936782054678,0.13813070726641588,0.14213938852997693,0.14031067561799423,0.1411553344667411,0.14583308758783003,0.1444652911672538,0.14002113388994153,0.1411562342133944,0.14161700259564722,0.1405600938202028,0.13995150035511236,0.144736036646671,0.13938002750231177,0.14353792757720382,0.14264130872285394,0.14056889827225763
85,0.0,1.0,1.0,0.1,10.0,0.01,0.13887231567693706,0.13982984621363398,0.14269113620987267,0.1376827875206833,0.14439162307103978,0.1460344912293931,0.13874438152158106,0.13887050309475782,0.1418662861881828,0.14705449443812935,0.13524560223807147,0.14234174810839653,0.13700706867894752,0.1408547381095902,0.14422736275611087,0.14587531760927347,0.14269202863380026,0.1431887718679742,0.1421720163629488,0.13956891284173395,0.14333402756373367
86,0.0,0.0,1.0,0.1,10.0,0.1,0.09368574875379199,0.09138531822029733,0.08788581214447137,0.09088190367952474,0.09566883203753895,0.0949056398528241,0.09119276073774812,0.09038956011912123,0.09448032443245195,0.09286752253018829,0.08887152737176378,0.09113597271801616,0.09452976353155977,0.09301913625780142,0.09170450677577915,0.09355038756722223,0.09528038241141912,0.09222006645753404,0.09469688322787417,0.09401344632684627,0.08845836813476005
87,0.0,1.0,1.0,0.1,10.0,0.1,0.09378587400804896,0.0910959738560503,0.09623061048035386,0.09602213558321913,0.09749182117224087,0.09867428398842419,0.08992944469266867,0.09083570526206146,0.09508869017325441,0.09658589725870818,0.09570493640301395,0.09248451637654656,0.09609996637015063,0.0934021043246688,0.09700482417695427,0.09475497470963647,0.09699230846928913,0.0938861688439486,0.09569314623560127,0.0978868857538448,0.09701353448352419
88,0.0,0.0,1.0,0.1,10.0,0.25,0.04909332042483382,0.05118051772387754,0.04820557560844193,0.04872643174286659,0.04880476730513383,0.05116977961346517,0.048882669942600515,0.049980091858863214,0.05061952665384145,0.04967170259842487,0.04768656093211336,0.051362656175795836,0.051039957926618425,0.052165462778535905,0.05235776544377215,0.04940121264841658,0.04935383767590138,0.05219084160089244,0.05236246705584299,0.04966884449578205,0.05223493866702397
89,0.0,1.0,1.0,0.1,10.0,0.25,0.049136454797979984,0.05097266102583134,0.05219956062098333,0.04865012886818618,0.0493415857995222,0.052256876979523574,0.05326074762374932,0.050192288551585716,0.051021965446596956,0.0484402631621128,0.050868695634082896,0.04850984898647811,0.05100972612189871,0.05038635390182786,0.05034301005470986,0.05035108916803423,0.05328548296847675,0.048936451832635924,0.047562734952110296,0.05083042174631165,0.049072074425411914
90,0.0,0.0,1.0,0.1,10.0,0.5,0.019142974827407528,0.02090043702600729,0.02023411153184888,0.021969996251953075,0.021849419184409434,0.021927011168016253,0.021623009472469285,0.02119340116840259,0.021399443501383154,0.021083930231736377,0.02257683460379416,0.02086723380954157,0.017642109765591156,0.020534178980307433,0.021734399315701588,0.021282765388965383,0.020991894895225145,0.019472308152981448,0.02243927562591012,0.02147658834242686,0.021570057783500154
91,0.0,1.0,1.0,0.1,10.0,0.5,0.01916249449429469,0.024129767752537633,0.022816122917792798,0.022721391587100424,0.021090257628424144,0.020776400803554567,0.021538660656071597,0.021090255282229815,0.021620820401987362,0.02134107301896847,0.021600177025198338,0.021064054229153417,0.01983770317383516,0.022608225223956935,0.023282026520058407,0.021972904856941484,0.021659420976642793,0.022358070032088423,0.021271365433458332,0.02098808023796632,0.022356612493309645
92,0.0,0.0,1.0,0.1,10.0,0.75,0.011799216522146164,0.014345224825400849,0.01577236048718988,0.013426705337998758,0.013993451224948848,0.014571063649227946,0.014565647386453029,0.01381379542218381,0.014163222328318048,0.01371547270164665,0.012778305030189969,0.013570408934787581,0.01321965271584205,0.01247225994088541,0.013418398880876432,0.013211170779945854,0.01351758018275848,0.013465681830201935,0.012927835926550205,0.015652313873414078,0.014297425942293924
93,0.0,1.0,1.0,0.1,10.0,0.75,0.011813814025530299,0.013428895214774849,0.013116280755956111,0.014109514001950083,0.014565032954482596,0.014292385775461722,0.013273407663591173,0.013491832557413222,0.01326154274977963,0.013238794667487779,0.01325178227249382,0.014452441980028681,0.013627781291921949,0.012961213652559044,0.014315920104471075,0.01463158223867724,0.014565036413652718,0.013988751720312371,0.012278524866155353,0.01441387680635213,0.014104773070020173
94,0.0,0.0,1.0,0.1,10.0,1.0,0.00954405708599821,0.01201831342325155,0.012093056759640772,0.01266023772020226,0.011551156709790305,0.012316671927375728,0.012820410149311243,0.013231613990880539,0.012525550564087863,0.011910410217472786,0.012730668117384577,0.012033626051149897,0.01209495888346769,0.011771786587806685,0.012107427657265302,0.012641526195304356,0.013413725724428121,0.012382969722749564,0.012367225217164265,0.012613852215622749,0.014202429099601904
